info face="³ª´®¹Ù¸¥°íµñ" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="NanumBarunGothic_32_0.png"
chars count=2447
char id=10   x=9     y=28    width=1     height=1     xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=13   x=13    y=28    width=1     height=1     xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32   x=11    y=28    width=1     height=1     xoffset=0     yoffset=0     xadvance=6     page=0  chnl=1 
char id=33   x=1014  y=223   width=5     height=23    xoffset=3     yoffset=3     xadvance=12    page=0  chnl=1 
char id=34   x=1014  y=355   width=8     height=8     xoffset=0     yoffset=1     xadvance=8     page=0  chnl=1 
char id=35   x=90    y=509   width=16    height=22    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=2 
char id=36   x=328   y=196   width=14    height=27    xoffset=1     yoffset=1     xadvance=16    page=0  chnl=1 
char id=37   x=580   y=482   width=22    height=23    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=2 
char id=38   x=603   y=482   width=21    height=23    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=40   x=1014  y=56    width=9     height=27    xoffset=3     yoffset=1     xadvance=12    page=0  chnl=1 
char id=41   x=1014  y=28    width=9     height=27    xoffset=0     yoffset=1     xadvance=12    page=0  chnl=1 
char id=42   x=679   y=1006  width=11    height=12    xoffset=0     yoffset=8     xadvance=12    page=0  chnl=1 
char id=43   x=664   y=1006  width=14    height=15    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=1 
char id=44   x=1014  y=364   width=5     height=8     xoffset=1     yoffset=20    xadvance=8     page=0  chnl=1 
char id=45   x=733   y=1006  width=13    height=4     xoffset=1     yoffset=12    xadvance=16    page=0  chnl=1 
char id=46   x=1014  y=391   width=5     height=5     xoffset=1     yoffset=20    xadvance=8     page=0  chnl=1 
char id=47   x=343   y=196   width=12    height=27    xoffset=0     yoffset=1     xadvance=12    page=0  chnl=1 
char id=48   x=703   y=482   width=15    height=23    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=2 
char id=49   x=1014  y=295   width=8     height=22    xoffset=3     yoffset=3     xadvance=16    page=0  chnl=1 
char id=50   x=224   y=509   width=14    height=22    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=2 
char id=51   x=735   y=482   width=14    height=23    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=2 
char id=52   x=73    y=509   width=16    height=22    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=2 
char id=53   x=284   y=509   width=14    height=22    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=2 
char id=54   x=1008  y=962   width=15    height=23    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=1 
char id=55   x=192   y=509   width=15    height=22    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=2 
char id=56   x=1008  y=914   width=15    height=23    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=1 
char id=57   x=1008  y=890   width=15    height=23    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=1 
char id=58   x=1014  y=338   width=5     height=16    xoffset=1     yoffset=6     xadvance=8     page=0  chnl=1 
char id=59   x=1014  y=318   width=5     height=19    xoffset=1     yoffset=6     xadvance=8     page=0  chnl=1 
char id=60   x=368   y=196   width=11    height=27    xoffset=1     yoffset=1     xadvance=12    page=0  chnl=1 
char id=61   x=691   y=1006  width=13    height=9     xoffset=1     yoffset=9     xadvance=16    page=0  chnl=1 
char id=62   x=356   y=196   width=11    height=27    xoffset=0     yoffset=1     xadvance=12    page=0  chnl=1 
char id=63   x=750   y=482   width=12    height=23    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=2 
char id=64   x=521   y=196   width=26    height=26    xoffset=2     yoffset=2     xadvance=29    page=0  chnl=1 
char id=65   x=965   y=482   width=19    height=22    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=2 
char id=66   x=208   y=509   width=15    height=22    xoffset=2     yoffset=3     xadvance=17    page=0  chnl=2 
char id=67   x=685   y=482   width=17    height=23    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=2 
char id=68   x=1004  y=482   width=18    height=22    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=2 
char id=69   x=269   y=509   width=14    height=22    xoffset=2     yoffset=3     xadvance=16    page=0  chnl=2 
char id=70   x=254   y=509   width=14    height=22    xoffset=2     yoffset=3     xadvance=15    page=0  chnl=2 
char id=71   x=666   y=482   width=18    height=23    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=2 
char id=72   x=56    y=509   width=16    height=22    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=2 
char id=73   x=1019  y=271   width=4     height=22    xoffset=1     yoffset=3     xadvance=6     page=0  chnl=1 
char id=74   x=1012  y=27    width=10    height=23    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=2 
char id=75   x=158   y=509   width=16    height=22    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=2 
char id=76   x=299   y=509   width=13    height=22    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=2 
char id=77   x=943   y=482   width=21    height=22    xoffset=2     yoffset=3     xadvance=24    page=0  chnl=2 
char id=78   x=175   y=509   width=16    height=22    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=2 
char id=79   x=646   y=482   width=19    height=23    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=2 
char id=80   x=239   y=509   width=14    height=22    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=2 
char id=81   x=625   y=482   width=20    height=23    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=2 
char id=82   x=141   y=509   width=16    height=22    xoffset=2     yoffset=3     xadvance=17    page=0  chnl=2 
char id=83   x=1008  y=986   width=14    height=23    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=1 
char id=84   x=19    y=509   width=18    height=22    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=2 
char id=85   x=124   y=509   width=16    height=22    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=2 
char id=86   x=985   y=482   width=18    height=22    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=2 
char id=87   x=763   y=482   width=26    height=22    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=88   x=38    y=509   width=17    height=22    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=2 
char id=89   x=0     y=509   width=18    height=22    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=2 
char id=90   x=107   y=509   width=16    height=22    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=2 
char id=91   x=400   y=196   width=7     height=27    xoffset=5     yoffset=1     xadvance=12    page=0  chnl=1 
char id=92   x=313   y=509   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=93   x=1016  y=112   width=7     height=27    xoffset=0     yoffset=1     xadvance=12    page=0  chnl=1 
char id=94   x=705   y=1006  width=13    height=7     xoffset=0     yoffset=1     xadvance=12    page=0  chnl=1 
char id=95   x=747   y=1006  width=13    height=3     xoffset=0     yoffset=25    xadvance=12    page=0  chnl=1 
char id=97   x=556   y=1006  width=14    height=17    xoffset=0     yoffset=8     xadvance=15    page=0  chnl=1 
char id=98   x=1008  y=815   width=15    height=24    xoffset=1     yoffset=1     xadvance=16    page=0  chnl=1 
char id=99   x=541   y=1006  width=14    height=17    xoffset=0     yoffset=8     xadvance=13    page=0  chnl=1 
char id=100  x=1008  y=790   width=15    height=24    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=1 
char id=101  x=495   y=1006  width=15    height=17    xoffset=0     yoffset=8     xadvance=15    page=0  chnl=1 
char id=102  x=1012  y=628   width=11    height=24    xoffset=0     yoffset=1     xadvance=9     page=0  chnl=1 
char id=103  x=1007  y=243   width=15    height=23    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=2 
char id=104  x=1008  y=865   width=14    height=24    xoffset=1     yoffset=1     xadvance=16    page=0  chnl=1 
char id=105  x=1014  y=247   width=5     height=23    xoffset=1     yoffset=2     xadvance=6     page=0  chnl=1 
char id=106  x=0     y=0     width=8     height=30    xoffset=0     yoffset=2     xadvance=8     page=0  chnl=1 
char id=107  x=1008  y=840   width=14    height=24    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=1 
char id=108  x=1014  y=271   width=4     height=23    xoffset=1     yoffset=2     xadvance=6     page=0  chnl=1 
char id=109  x=456   y=1006  width=22    height=17    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=1 
char id=110  x=526   y=1006  width=14    height=17    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=1 
char id=111  x=479   y=1006  width=15    height=17    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=1 
char id=112  x=719   y=482   width=15    height=23    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=2 
char id=113  x=1008  y=938   width=15    height=23    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=1 
char id=114  x=584   y=1006  width=10    height=17    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=1 
char id=115  x=571   y=1006  width=12    height=17    xoffset=1     yoffset=8     xadvance=13    page=0  chnl=1 
char id=116  x=1012  y=51    width=10    height=20    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=2 
char id=117  x=511   y=1006  width=14    height=17    xoffset=1     yoffset=9     xadvance=16    page=0  chnl=1 
char id=118  x=634   y=1006  width=15    height=16    xoffset=0     yoffset=9     xadvance=14    page=0  chnl=1 
char id=119  x=595   y=1006  width=22    height=16    xoffset=0     yoffset=9     xadvance=21    page=0  chnl=1 
char id=120  x=618   y=1006  width=15    height=16    xoffset=0     yoffset=9     xadvance=14    page=0  chnl=1 
char id=121  x=1008  y=351   width=15    height=23    xoffset=0     yoffset=9     xadvance=14    page=0  chnl=2 
char id=122  x=650   y=1006  width=13    height=16    xoffset=0     yoffset=9     xadvance=13    page=0  chnl=1 
char id=123  x=390   y=196   width=9     height=27    xoffset=3     yoffset=1     xadvance=12    page=0  chnl=1 
char id=124  x=408   y=196   width=4     height=27    xoffset=4     yoffset=1     xadvance=12    page=0  chnl=1 
char id=125  x=380   y=196   width=9     height=27    xoffset=0     yoffset=1     xadvance=12    page=0  chnl=1 
char id=126  x=719   y=1006  width=13    height=6     xoffset=2     yoffset=11    xadvance=18    page=0  chnl=1 
char id=8216 x=1014  y=382   width=5     height=8     xoffset=3     yoffset=0     xadvance=8     page=0  chnl=1 
char id=8217 x=1014  y=373   width=5     height=8     xoffset=0     yoffset=1     xadvance=8     page=0  chnl=1 
char id=44032 x=962   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44033 x=988   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44036 x=0     y=632   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44039 x=52    y=632   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44040 x=130   y=629   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44041 x=208   y=629   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44042 x=234   y=629   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44048 x=286   y=629   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44049 x=710   y=196   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44050 x=780   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44051 x=806   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44052 x=832   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44053 x=736   y=196   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44054 x=884   y=56    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44055 x=762   y=196   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44057 x=788   y=196   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44058 x=814   y=196   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44059 x=840   y=196   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44060 x=840   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44061 x=864   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44064 x=888   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44068 x=912   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44076 x=936   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=44077 x=960   y=925   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
